Transect,Meter_Mark,Meter_code,Urchin_count,CCA,dead_coral,Halimeda,live_coral,Other_macroalgae,Sand_grass,Sec_invert,Turf,ZPUL,dead_cca,Reef
1,2,PAST_N_1_2,59,12,4,8,0,4,0,4,0,68,16,PAST_N
1,4,PAST_N_1_4,54,4,4,20,0,8,0,0,4,60,8,PAST_N
1,6,PAST_N_1_6,36,4,28,0,68,0,0,0,0,0,32,PAST_N
1,8,PAST_N_1_8,22,0,16,4,20,0,0,0,16,44,16,PAST_N
1,10,PAST_N_1_10,87,0,44,0,40,0,0,4,0,12,44,PAST_N
1,12,PAST_N_1_12,33,0,12,0,32,0,0,20,0,36,12,PAST_N
1,14,PAST_N_1_14,32,4,16,0,4,20,0,32,0,24,20,PAST_N
1,16,PAST_N_1_16,7,0,4,0,0,8,0,28,60,0,4,PAST_N
1,18,PAST_N_1_18,37,4,16,16,32,0,0,4,20,8,20,PAST_N
1,20,PAST_N_1_20,56,8,8,0,12,64,0,0,0,8,16,PAST_N
1,22,PAST_N_1_22,50,4,28,4,40,4,0,8,12,0,32,PAST_N
1,24,PAST_N_1_24,72,16,12,4,24,0,0,24,20,0,28,PAST_N
1,26,PAST_N_1_26,23,0,0,8,20,12,0,32,0,28,0,PAST_N
1,28,PAST_N_1_28,33,0,4,0,16,8,0,8,60,4,4,PAST_N
1,2,PAST_S_1_2,93,8,52,0,24,0,0,16,0,0,60,PAST_S
1,4,PAST_S_1_4,140,0,64,0,28,0,0,8,0,0,64,PAST_S
1,6,PAST_S_1_6,62,0,12,0,56,0,4,24,0,4,12,PAST_S
1,8,PAST_S_1_8,95,0,52,0,48,0,0,0,0,0,52,PAST_S
1,10,PAST_S_1_10,30,0,16,0,44,0,0,4,0,36,16,PAST_S
1,12,PAST_S_1_12,6,4,8,0,84,0,0,4,0,0,12,PAST_S
1,14,PAST_S_1_14,27,0,52,0,48,0,0,0,0,0,52,PAST_S
1,16,PAST_S_1_16,43,0,48,0,48,0,0,4,0,0,48,PAST_S
1,18,PAST_S_1_18,27,0,84,0,12,0,0,4,0,0,84,PAST_S
1,20,PAST_S_1_20,29,0,68,0,0,0,12,20,0,0,68,PAST_S
1,22,PAST_S_1_22,15,4,60,0,12,0,12,4,0,8,64,PAST_S
1,24,PAST_S_1_24,30,0,76,0,8,0,12,0,4,0,76,PAST_S
1,26,PAST_S_1_26,105,0,68,0,12,0,4,8,0,8,68,PAST_S
1,28,PAST_S_1_28,76,0,32,0,44,0,0,12,0,12,32,PAST_S
1,2,PORITES_ISLAND_1_2,57,0,12,36,8,0,0,0,20,24,12,PORITES_ISLAND
1,4,PORITES_ISLAND_1_4,57,0,4,40,4,0,4,28,4,16,4,PORITES_ISLAND
1,6,PORITES_ISLAND_1_6,8,0,4,32,20,0,24,12,0,8,4,PORITES_ISLAND
1,8,PORITES_ISLAND_1_8,22,4,12,20,20,0,20,0,8,16,16,PORITES_ISLAND
1,10,PORITES_ISLAND_1_10,12,8,4,12,12,0,4,24,28,8,12,PORITES_ISLAND
1,12,PORITES_ISLAND_1_12,19,4,8,20,12,0,16,12,20,8,12,PORITES_ISLAND
1,14,PORITES_ISLAND_1_14,23,0,4,20,12,0,4,12,4,44,4,PORITES_ISLAND
1,16,PORITES_ISLAND_1_16,21,0,12,20,20,0,20,28,0,0,12,PORITES_ISLAND
1,18,PORITES_ISLAND_1_18,26,4,20,24,8,4,4,12,20,4,24,PORITES_ISLAND
1,20,PORITES_ISLAND_1_20,21,0,12,8,4,0,40,32,0,4,12,PORITES_ISLAND
1,22,PORITES_ISLAND_1_22,21,4,8,0,32,0,40,12,4,0,12,PORITES_ISLAND
1,24,PORITES_ISLAND_1_24,16,0,8,0,32,0,40,16,4,0,8,PORITES_ISLAND
1,26,PORITES_ISLAND_1_26,11,0,4,4,4,0,76,8,4,0,4,PORITES_ISLAND
1,28,PORITES_ISLAND_1_28,20,0,4,24,24,0,28,20,0,0,4,PORITES_ISLAND
1,16,RUNWAY_1_16,40,20,44,0,12,0,0,0,24,0,64,RUNWAY
1,18,RUNWAY_1_18,14,0,4,0,68,0,0,16,12,0,4,RUNWAY
1,20,RUNWAY_1_20,12,4,8,0,80,0,8,0,0,0,12,RUNWAY
1,22,RUNWAY_1_22,18,0,32,0,52,4,4,8,0,0,32,RUNWAY
1,24,RUNWAY_1_24,8,12,4,0,80,0,0,4,0,0,16,RUNWAY
1,26,RUNWAY_1_26,7,0,12,0,72,0,4,8,4,0,12,RUNWAY
1,28,RUNWAY_1_28,2,0,8,0,80,0,0,8,4,0,8,RUNWAY
1,2,SCMID_1_2,0,12,4,12,36,20,8,8,0,0,16,SCMID
1,4,SCMID_1_4,1,0,0,8,44,20,4,16,0,8,0,SCMID
1,6,SCMID_1_6,0,0,8,4,40,0,48,0,0,0,8,SCMID
1,8,SCMID_1_8,0,24,0,0,32,0,28,16,0,0,24,SCMID
1,10,SCMID_1_10,0,8,0,40,32,20,0,0,0,0,8,SCMID
1,12,SCMID_1_12,2,8,4,32,28,24,0,4,0,0,12,SCMID
1,16,SCMID_1_16,15,40,8,8,28,12,0,0,4,0,48,SCMID
1,18,SCMID_1_18,0,0,0,0,0,4,88,4,4,0,0,SCMID
1,20,SCMID_1_20,3,0,32,12,12,4,16,8,12,4,32,SCMID
1,22,SCMID_1_22,0,8,4,4,40,0,24,12,8,0,12,SCMID
1,24,SCMID_1_24,0,0,4,0,12,0,28,44,8,4,4,SCMID
1,26,SCMID_1_26,3,0,0,24,44,0,24,4,4,0,0,SCMID
1,2,SCNORTH_1_2,8,8,4,4,12,64,0,0,8,0,12,SCNORTH
1,4,SCNORTH_1_4,39,24,28,0,0,0,0,0,12,36,52,SCNORTH
1,6,SCNORTH_1_6,51,4,32,4,32,0,12,12,0,4,36,SCNORTH
1,8,SCNORTH_1_8,26,0,8,16,40,0,0,4,0,32,8,SCNORTH
1,10,SCNORTH_1_10,33,0,24,4,28,0,24,8,4,8,24,SCNORTH
1,12,SCNORTH_1_12,53,0,36,52,0,0,8,0,0,4,36,SCNORTH
1,14,SCNORTH_1_14,27,0,24,36,16,4,4,12,0,4,24,SCNORTH
1,16,SCNORTH_1_16,31,4,16,4,44,0,24,4,0,4,20,SCNORTH
1,18,SCNORTH_1_18,29,0,0,4,8,0,0,4,0,84,0,SCNORTH
1,20,SCNORTH_1_20,51,4,36,32,20,0,0,4,0,4,40,SCNORTH
1,22,SCNORTH_1_22,35,4,8,8,8,0,0,4,0,68,12,SCNORTH
1,24,SCNORTH_1_24,14,0,4,0,44,0,0,4,0,48,4,SCNORTH
1,26,SCNORTH_1_26,68,20,40,20,16,0,0,4,0,0,60,SCNORTH
1,28,SCNORTH_1_28,28,4,4,0,72,0,12,8,0,0,8,SCNORTH
1,2,SCSOUTH_1_2,6,0,0,16,36,0,4,0,0,44,0,SCSOUTH
1,4,SCSOUTH_1_4,26,0,0,20,40,8,0,0,0,32,0,SCSOUTH
1,6,SCSOUTH_1_6,13,0,0,0,32,4,8,4,0,52,0,SCSOUTH
1,8,SCSOUTH_1_8,5,0,4,68,4,12,8,4,0,0,4,SCSOUTH
1,10,SCSOUTH_1_10,11,0,0,8,44,0,0,8,0,40,0,SCSOUTH
1,12,SCSOUTH_1_12,14,0,0,0,24,4,24,8,0,40,0,SCSOUTH
1,14,SCSOUTH_1_14,13,0,20,0,4,4,28,4,4,36,20,SCSOUTH
1,16,SCSOUTH_1_16,10,0,0,24,32,4,0,4,0,36,0,SCSOUTH
1,18,SCSOUTH_1_18,12,0,4,16,28,20,0,0,0,32,4,SCSOUTH
1,20,SCSOUTH_1_20,4,0,0,0,16,68,4,0,0,12,0,SCSOUTH
1,22,SCSOUTH_1_22,7,0,0,24,36,0,0,0,0,40,0,SCSOUTH
1,24,SCSOUTH_1_24,22,8,12,16,32,12,8,12,0,0,20,SCSOUTH
1,26,SCSOUTH_1_26,6,0,0,0,56,0,0,4,0,40,0,SCSOUTH
1,28,SCSOUTH_1_28,18,0,12,28,40,0,8,4,0,8,12,SCSOUTH
1,2,TEEK_1_2,47,0,32,0,60,4,0,4,0,0,32,TEEK1
1,4,TEEK_1_4,71,0,52,0,40,0,0,4,0,4,52,TEEK1
1,6,TEEK_1_6,32,12,20,0,56,0,0,4,0,8,32,TEEK1
1,8,TEEK_1_8,62,4,40,0,36,0,0,4,0,16,44,TEEK1
1,10,TEEK_1_10,43,12,4,0,68,0,0,8,4,4,16,TEEK1
1,12,TEEK_1_12,41,0,24,0,72,0,0,0,0,4,24,TEEK1
1,14,TEEK_1_14,64,8,56,0,24,8,0,0,0,4,64,TEEK1
1,16,TEEK_1_16,34,0,4,0,24,0,24,16,0,32,4,TEEK1
1,18,TEEK_1_18,49,0,12,0,28,0,0,0,0,60,12,TEEK1
1,20,TEEK_1_20,182,4,52,0,4,0,0,0,0,40,56,TEEK1
1,22,TEEK_1_22,57,0,20,0,24,0,0,0,0,56,20,TEEK1
1,24,TEEK_1_24,26,0,4,0,8,0,0,0,0,88,4,TEEK1
1,26,TEEK_1_26,22,0,4,0,4,16,0,0,0,76,4,TEEK1
1,28,TEEK_1_28,10,0,0,0,16,0,0,0,0,84,0,TEEK1
2,2,TEEK_2_2,115,0,20,0,8,0,0,0,0,72,20,TEEK2
2,4,TEEK_2_4,68,0,8,0,0,0,0,0,0,92,8,TEEK2
2,6,TEEK_2_6,38,0,0,0,4,0,0,0,0,96,0,TEEK2
2,8,TEEK_2_8,27,0,0,0,20,0,4,16,0,60,0,TEEK2
2,10,TEEK_2_10,122,40,40,0,16,0,0,4,0,0,80,TEEK2
2,12,TEEK_2_12,5,0,0,0,100,0,0,0,0,0,0,TEEK2
2,14,TEEK_2_14,13,0,4,0,4,8,0,0,0,84,4,TEEK2
2,16,TEEK_2_16,1,8,4,0,88,0,0,0,0,0,12,TEEK2
2,18,TEEK_2_18,22,4,8,0,52,0,0,16,0,20,12,TEEK2
2,20,TEEK_2_20,25,8,28,0,56,0,4,0,0,4,36,TEEK2
2,22,TEEK_2_22,35,0,24,0,28,0,0,0,0,48,24,TEEK2
2,24,TEEK_2_24,41,12,24,0,48,4,0,4,0,8,36,TEEK2
2,26,TEEK_2_26,38,4,20,0,48,0,0,24,0,4,24,TEEK2
2,28,TEEK_2_28,25,4,12,0,44,24,0,8,8,0,16,TEEK2
3,2,TEEK_3_2,8,0,4,0,84,0,0,4,0,8,4,TEEK3
3,4,TEEK_3_4,2,4,4,0,84,0,0,8,0,0,8,TEEK3
3,6,TEEK_3_6,12,8,12,0,76,0,0,4,0,0,20,TEEK3
3,8,TEEK_3_8,12,0,12,0,72,0,0,12,0,4,12,TEEK3
3,10,TEEK_3_10,52,4,68,0,12,0,0,8,4,4,72,TEEK3
3,12,TEEK_3_12,13,4,24,0,60,0,0,8,4,0,28,TEEK3
3,14,TEEK_3_14,18,8,24,0,68,0,0,0,0,0,32,TEEK3
