Bag_Number,Plot_ID,Block,Fragment_location,Fragment_Type,Habitat_Treatment,Plot_Type,Buoyant_weight_Initial,Salinity_initial,Temperature_Initial,Broken_Frag_piece_weight_initial,Broke_Temp_initial,Broke_Sal_initial,Initial_SW_density.kg.m3.,Buoyantweight_final,Temp_Final,Salin_final,Tag_number,Final_SW_density.kg.m3.,Plot_Recovered,Consolidation,Initial_est_weight,Initial_est_weight_corr,Final_est_weight,Final_est_weight_corr,Diff_weight,z_correct,Diff_weight_corr,proplost_corr,frag_recover,Fragment_Type_dummy,Ex_dummy,Enc_dummy,Partial_dummy,Open_dummy,Frag_loc_dummy,Hab_treat_dummy
11,B1_Z_PC,1,Center,ZPUL,ZPUL,Partial,11.47,33.9,28,NA,NA,NA,1021.57,9.26,27.3,33,301,1021.12,yes,No,17.6098154,17.28376031,14.21346549,13.95029563,3.39634991,0.018515531,3.333464688,0.192866866,1,1,0,0,1,0,0,1
6,B1_Z_EN,1,Center,ZPUL,ZPUL,Enclosure,12.52,33.5,28.3,NA,NA,NA,1021.17,10.01,27.3,33,302,1021.12,yes,No,19.21784549,18.42880726,15.3646641,14.73382817,3.85318139,0.04105758,3.694979087,0.200500175,1,1,0,1,0,0,0,1
16,B1_Z_OP,1,Center,ZPUL,ZPUL,Open,31.37,33.9,27.7,NA,NA,NA,1021.67,15.76,27.3,33,304,1021.12,yes,No,48.16467802,46.81437036,24.1905201,23.51233339,23.97415792,0.028035226,23.30203698,0.497753933,1,1,0,0,0,1,0,1
41,B1_DC1_EX,1,Center,DCOR,DCOR,Exclosure,16.21,34,27.2,NA,NA,NA,1021.9,1.39,27.3,33,305,1021.12,yes,No,24.8914103,24.8914103,2.133554755,2.133554755,22.75785555,0.060762868,22.75785555,0.914285501,1,0,1,0,0,0,0,0
42,B1_DC2_EX,1,Corner,DCOR,DCOR,Exclosure,19.1,34,27.2,NA,NA,NA,1021.9,3.87,27.3,33,305,1021.12,yes,No,29.32917562,29.32917562,5.94018482,5.94018482,23.3889908,0.006919096,23.3889908,0.797464992,1,0,1,0,0,0,1,0
1,B1_Z_EX,1,Center,ZPUL,ZPUL,Exclosure,10.49,33.4,28.2,NA,NA,NA,1021.13,8.85,27.3,33,307,1021.12,yes,No,16.10151556,15.37414202,13.58414358,12.97049038,2.517371975,0.045174228,2.403651639,0.15634379,1,1,1,0,0,0,0,1
121,B1_Z_EX,1,Corner,DCOR,ZPUL,Exclosure,8.87,34,26.7,NA,NA,NA,1022.06,7.72,27.3,33,307,1021.12,yes,No,13.62154994,13.62154994,11.84967101,11.84967101,1.771878933,0.021770779,1.771878933,0.130079098,1,0,1,0,0,0,1,1
62,B1_DC2_EN,1,Corner,DCOR,DCOR,Enclosure,10.16,34,27.1,NA,NA,NA,1021.93,3.2,27.3,33,308,1021.12,yes,No,15.60152405,15.60152405,4.91178073,4.91178073,10.68974332,0.039585069,10.68974332,0.685173018,1,0,0,1,0,0,1,0
2,B2_Z_EX,2,Center,ZPUL,ZPUL,Exclosure,30.21,33.4,28.3,NA,NA,NA,1021.1,19.6,27.3,33,309,1021.12,yes,No,46.36979412,44.89887216,30.08465697,29.13032488,16.28513715,0.031721555,15.76854728,0.351201412,1,1,1,0,0,0,0,1
122,B2_Z_EX,2,Corner,DCOR,ZPUL,Exclosure,15.78,34,26.7,NA,NA,NA,1022.06,6.48,27.3,33,309,1021.12,yes,No,24.23315199,24.23315199,9.946355978,9.946355978,14.28679601,0.047881207,14.28679601,0.589555829,1,0,1,0,0,0,1,1
43,B2_DC1_EX,2,Center,DCOR,DCOR,Exclosure,15.98,34,27.2,NA,NA,NA,1021.9,6.92,27.3,33,310,1021.12,yes,No,24.53823175,24.53823175,10.62172583,10.62172583,13.91650592,0.044772303,13.91650592,0.567135646,1,0,1,0,0,0,0,0
7,B2_Z_EN,2,Center,ZPUL,ZPUL,Enclosure,27.6,33.9,28.2,NA,NA,NA,1021.5,29.79,27.3,33.1,313,1021.19,yes,Yes,42.37254388,41.14942178,45.72728559,44.40732581,-3.354741704,0.028865912,-3.257904026,-0.079172535,1,1,0,1,0,0,0,1
17,B2_Z_OP,2,Center,ZPUL,ZPUL,Open,13.61,33.9,27.7,NA,NA,NA,1021.67,12.84,27.3,33,314,1021.12,yes,No,20.89643825,20.42961053,19.70852018,19.26823062,1.187918068,0.022340062,1.161379905,0.056847873,1,1,0,0,0,1,0,1
63,B2_DC1_EN,2,Center,DCOR,DCOR,Enclosure,10.66,34,27.1,NA,NA,NA,1021.93,3.18,27.3,33,316,1021.12,yes,No,16.36931559,16.36931559,4.8810821,4.8810821,11.48823349,0.062871182,11.48823349,0.701815139,1,0,0,1,0,0,0,0
18,B3_Z_OP,3,Center,ZPUL,ZPUL,Open,21.11,33.9,27.7,NA,NA,NA,1021.67,20.49,26.7,33.1,319,1021.38,yes,No,32.4117422,31.20817419,31.45503034,30.28698858,0.956711868,0.037133703,0.921185613,0.029517447,1,1,0,0,0,1,0,1
13,B3_Z_PC,3,Center,ZPUL,ZPUL,Partial,7.27,33.9,28,NA,NA,NA,1021.5,7.91,26.8,33,320,1021.28,yes,Yes,11.1611737,11.17366289,12.14232575,12.15591284,-0.98115205,-0.001118986,-0.982249946,-0.087907605,1,1,0,0,1,0,0,1
46,B3_DC2_EX,3,Corner,DCOR,DCOR,Exclosure,13.77,34,27.1,NA,NA,NA,1021.93,3.52,26.7,33.1,321,1021.38,yes,No,21.14497896,21.14497896,5.403694816,5.403694816,15.74128414,0.035039734,15.74128414,0.744445486,1,0,1,0,0,0,1,0
45,B3_DC1_EX,3,Center,DCOR,DCOR,Exclosure,9.38,34,27.1,NA,NA,NA,1021.93,1.74,27.3,33,321,1021.12,yes,No,14.40376925,14.40376925,2.670780772,2.670780772,11.73298848,0.115478619,11.73298848,0.814577648,1,0,1,0,0,0,0,0
8,B3_Z_EN,3,Center,ZPUL,ZPUL,Enclosure,21.04,33.9,28.1,NA,NA,NA,1021.57,10.09,27.3,33,322,1021.12,yes,No,32.30257332,31.70204546,15.48745861,15.19953572,16.8151147,0.018590713,16.50250974,0.520550315,1,1,0,1,0,0,0,1
3,B3_Z_EX,3,Center,ZPUL,ZPUL,Exclosure,4.47,33.4,28.4,NA,NA,NA,1021.06,8.75,26.8,33,324,1021.28,yes,Yes,6.860928054,6.722233984,13.43177627,13.16025211,-6.570848215,0.02021506,-6.438018126,-0.957720029,1,1,1,0,0,0,0,1
123,B3_Z_EX,3,Corner,DCOR,ZPUL,Exclosure,6.73,34,26.7,NA,NA,NA,1022.06,2.71,27.3,33,324,1021.12,yes,No,10.33517826,10.33517826,4.159664306,4.159664306,6.175513949,0.046946782,6.175513949,0.5975237,1,0,1,0,0,0,1,1
9,B4_Z_EN,4,Center,ZPUL,ZPUL,Enclosure,20.05,33.9,28.1,NA,NA,NA,1021.57,19.39,27.3,33,325,1021.12,yes,No,30.78263284,27.87037914,29.76232136,26.9465963,1.020311484,0.094607038,0.923782837,0.033145686,1,1,0,1,0,0,0,1
19,B4_Z_OP,4,Center,ZPUL,ZPUL,Open,9.91,34,27.7,NA,NA,NA,1021.74,11.29,26.7,33.1,327,1021.38,yes,Yes,15.21611311,15.05631905,17.33173707,17.14972549,-2.115623958,0.010501635,-2.093406448,-0.139038396,1,1,0,0,0,1,0,1
4,B4_Z_EX,4,Center,ZPUL,ZPUL,Exclosure,11.27,33.5,28.4,NA,NA,NA,1021.14,10.61,26.8,33,328,1021.28,yes,No,17.298859,16.09005607,16.28698814,15.14889232,1.011870866,0.069877611,0.941163748,0.058493503,1,1,1,0,0,0,0,1
14,B4_Z_PC,4,Center,ZPUL,ZPUL,Partial,9.21,33.9,28,NA,NA,NA,1021.57,5.67,26.8,33,329,1021.28,yes,No,14.14005229,13.57455071,8.703791022,8.35570125,5.436261272,0.039992892,5.218849463,0.384458357,1,1,0,0,1,0,0,1
48,B4_DC2_EX,4,Corner,DCOR,DCOR,Exclosure,7.3,34,27,NA,NA,NA,1021.97,3.42,26.8,33,331,1021.28,yes,No,11.20999146,11.20999146,5.249905696,5.249905696,5.960085761,0.073719229,5.960085761,0.531676209,1,0,1,0,0,0,1,0
20,B5_Z_OP,5,Center,ZPUL,ZPUL,Open,34.48,34,27.7,1.39,28.6,33.1,1020.77,24.95,27.1,33.1,334,1021.26,yes,No,52.91473526,49.08674638,38.29934931,35.52867527,14.61538595,0.072342588,13.55807111,0.276206351,1,1,0,0,0,1,0,1
135,B5_Z_EN,5,Corner,DCOR,ZPUL,Enclosure,13.97,33.6,26.6,NA,NA,NA,1021.79,5.54,26.7,33.1,335,1021.38,yes,No,21.45052169,21.45052169,8.504678773,8.504678773,12.94584292,0.046791775,12.94584292,0.603521122,1,0,0,1,0,0,1,1
10,B5_Z_EN,5,Center,ZPUL,ZPUL,Enclosure,8.41,33.9,28.31,NA,NA,NA,1021.47,5.01,26.8,33.1,335,1021.35,yes,No,12.91114104,12.77820225,7.690933382,7.611744153,5.220207653,0.010296439,5.166458101,0.404318072,1,1,0,1,0,0,0,1
125,B5_Z_EX,5,Corner,DCOR,ZPUL,Exclosure,8.08,33.6,28.6,NA,NA,NA,1021.15,3.93,26.7,33.1,336,1021.38,yes,No,12.40244126,12.40244126,6.033102451,6.033102451,6.369338809,0.067014436,6.369338809,0.513555249,1,0,1,0,0,0,1,1
5,B5_Z_EX,5,Center,ZPUL,ZPUL,Exclosure,40.84,33.5,28.4,NA,NA,NA,1021.14,40.01,27.3,33,336,1021.12,yes,No,62.68725836,58.63995022,61.41260844,57.44759614,1.274649923,0.064563489,1.192354076,0.020333477,1,1,1,0,0,0,0,1
15,B5_Z_PC,5,Center,ZPUL,ZPUL,Partial,9.14,33.9,27.9,NA,NA,NA,1021.6,8.37,26.7,33.1,340,1021.38,yes,No,14.03280235,14.34670449,12.84912659,13.13655089,1.183675753,-0.02236917,1.210153598,0.084350632,1,1,0,0,1,0,0,1
21,B6_Z_EX,6,Center,ZPUL,ZPUL,Exclosure,12.95,33.5,28.4,NA,NA,NA,1021.14,11.57,26.8,33,341,1021.28,yes,No,19.87757091,18.41509734,17.76064588,16.45392307,2.116925028,0.073574059,1.961174262,0.106498175,1,1,1,0,0,0,0,1
40,B6_Z_OP,6,Center,ZPUL,ZPUL,Open,15.61,33.9,27.7,NA,NA,NA,1021.67,10.86,26.7,33.1,342,1021.38,yes,No,23.96718597,23.15853,16.67162662,16.10912377,7.295559349,0.03374013,7.049406227,0.304397828,1,1,0,0,0,1,0,1
35,B6_Z_PC,6,Center,ZPUL,ZPUL,Partial,47.97,33.9,27.9,NA,NA,NA,1021.6,52.51,27.3,33,345,1021.12,yes,Yes,73.64918256,74.58010426,80.59925192,81.61802212,-6.950069356,-0.012639946,-7.037917858,-0.09436723,1,1,0,0,1,0,0,1
72,B6_DC2_EN,6,Corner,DCOR,DCOR,Enclosure,15.4,34,26.9,NA,NA,NA,1022,4.17,27.1,33.1,347,1021.26,yes,No,23.64884696,23.64884696,6.401133732,6.401133732,17.24771323,0.057410473,17.24771323,0.729325758,1,0,0,1,0,0,1,0
22,B7_Z_EX,7,Center,ZPUL,ZPUL,Exclosure,15.2,33.4,28.3,NA,NA,NA,1021.1,7.71,26.7,33.1,350,1021.38,yes,No,23.33071402,22.94002528,11.83593382,11.63773302,11.49478021,0.016745683,11.30229226,0.492688745,1,1,1,0,0,0,0,1
127,B7_Z_EX,7,Corner,DCOR,ZPUL,Exclosure,11.73,34,26.7,NA,NA,NA,1022.06,2.77,26.7,33.1,350,1021.38,yes,No,18.01361678,18.01361678,4.252339387,4.252339387,13.76127739,0.092113461,13.76127739,0.763937501,1,0,1,0,0,0,1,1
73,B7_DC1_EN,7,Center,DCOR,DCOR,Enclosure,13.61,34,26.9,NA,NA,NA,1022,9.24,26.7,33.1,351,1021.38,yes,No,20.90005241,20.90005241,14.18469889,14.18469889,6.715353519,0.031578182,6.715353519,0.321307975,1,0,0,1,0,0,0,0
29,B7_Z_EN,7,Center,ZPUL,ZPUL,Enclosure,4.96,33.9,28.1,NA,NA,NA,1021.57,5.08,26.7,33.1,352,1021.38,yes,No,7.615055307,7.268857925,7.79851411,7.443976281,-0.183458802,0.045462228,-0.175118356,-0.024091592,1,1,0,1,0,0,0,1
93,B7_DC1_PC,7,Center,DCOR,DCOR,Partial,9.42,34,26.9,NA,NA,NA,1022,2.8,26.7,33.1,353,1021.38,yes,No,14.46572327,14.46572327,4.298393604,4.298393604,10.16732967,0.058553931,10.16732967,0.702856641,1,0,0,0,1,0,0,0
34,B7_Z_PC,7,Center,ZPUL,ZPUL,Partial,15.93,33.9,27.9,NA,NA,NA,1021.6,14.67,26.7,33.1,354,1021.38,yes,No,24.45760847,23.88763424,22.5205122,21.99568118,1.937096265,0.023304577,1.891953055,0.079202195,1,1,0,0,1,0,0,1
53,B7_DC1_EX,7,Center,DCOR,DCOR,Exclosure,8.68,34,26.9,NA,NA,NA,1022,4.27,26.7,33.1,355,1021.38,yes,No,13.3293501,13.3293501,6.555050246,6.555050246,6.774299859,0.041008434,6.774299859,0.508224317,1,0,1,0,0,0,0,0
33,B8_Z_PC,8,Center,ZPUL,ZPUL,Partial,11.16,33.9,27.9,NA,NA,NA,1021.6,5.45,27.3,33,357,1021.12,yes,No,17.13414379,15.77457224,8.365376556,7.701595038,8.768767229,0.079348672,8.072977198,0.511771545,1,1,0,0,1,0,0,1
115,B8_DC1_OP,8,Center,DCOR,DCOR,Open,7.2,34,26.8,NA,NA,NA,1022.03,0.67,27.1,33.1,358,1021.26,yes,No,11.05677762,11.05677762,1.028479521,1.028479521,10.0282981,0.092118779,10.0282981,0.906981984,1,0,0,0,0,1,0,0
116,B8_DC2_OP,8,Corner,DCOR,DCOR,Open,15.27,34,26.8,NA,NA,NA,1022.03,2.75,27.1,33.1,358,1021.26,yes,No,23.44958254,23.44958254,4.221371166,4.221371166,19.22821137,0.030184266,19.22821137,0.819980967,1,0,0,0,0,1,1,0
138,B8_Z_EN,8,Corner,DCOR,ZPUL,Enclosure,7.05,34,26.5,NA,NA,NA,1022.12,20.9,27.1,33.1,359,1021.26,yes,Yes,10.8269388,10.8269388,32.08242086,32.08242086,-21.25548206,0.028284138,-21.25548206,-1.963203307,1,0,0,1,0,0,1,1
28,B8_Z_EN,8,Center,ZPUL,ZPUL,Enclosure,11.94,33.9,28.1,NA,NA,NA,1021.57,10.7,27.3,33,359,1021.12,yes,No,18.3314033,18.07116925,16.42376682,16.19061372,1.907636484,0.014196079,1.880555526,0.104063854,1,1,0,1,0,0,0,1
55,B8_DC1_EX,8,Center,DCOR,DCOR,Exclosure,13.17,34,26.8,NA,NA,NA,1022.03,6.45,27.3,33,360,1021.12,yes,No,20.22468907,20.22468907,9.900308034,9.900308034,10.32438103,0.048509099,10.32438103,0.510484042,1,0,1,0,0,0,0,0
56,B8_DC2_EX,8,Corner,DCOR,DCOR,Exclosure,17.82,34,26.8,NA,NA,NA,1022.03,4.05,27.3,33,360,1021.12,yes,No,27.36552462,27.36552462,6.216472486,6.216472486,21.14905213,0.033583131,21.14905213,0.772835618,1,0,1,0,0,0,1,0
95,B8_DC1_PC,8,Center,DCOR,DCOR,Partial,10.86,34,26.8,NA,NA,NA,1022.03,1.68,27.3,33,362,1021.12,yes,No,16.67730625,16.67730625,2.578684883,2.578684883,14.09862136,0.024614176,14.09862136,0.845377614,1,0,0,0,1,0,0,0
23,B8_Z_EX,8,Center,ZPUL,ZPUL,Exclosure,17.78,33.5,28.3,NA,NA,NA,1021.17,16.81,27.3,33,363,1021.12,yes,No,27.29179655,24.53812376,25.80219815,23.19882205,1.489598398,0.100897454,1.339301712,0.054580445,1,1,1,0,0,0,0,1
128,B8_Z_EX,8,Corner,DCOR,ZPUL,Exclosure,10.2,34,26.7,NA,NA,NA,1022.06,9.61,27.3,33,363,1021.12,yes,No,15.66401459,15.66401459,14.7506915,14.7506915,0.913323087,0.03081621,0.913323087,0.058307089,1,0,1,0,0,0,1,1
38,B8_Z_OP,8,Center,ZPUL,ZPUL,Open,8.22,33.9,27.6,NA,NA,NA,1021.7,5.1,27.1,33.1,364,1021.26,yes,No,12.62097155,12.08396521,7.828724708,7.495622399,4.792246837,0.042548732,4.588342811,0.379705066,1,1,0,0,0,1,0,1
158,B8_Z_OP,8,Corner,DCOR,ZPUL,Open,14.9,34,26.5,NA,NA,NA,1022.12,4.19,27.3,33,364,1021.12,yes,No,22.8824664,22.8824664,6.431362893,6.431362893,16.45110351,0.062142898,16.45110351,0.718939262,1,0,0,0,0,1,1,1
24,B9_Z_EX,9,Center,ZPUL,ZPUL,Exclosure,15.57,33.5,28.3,NA,NA,NA,1021.17,11.42,27.1,33.1,366,1021.26,yes,No,23.89950912,22.08834557,17.53020317,16.20172128,6.369305953,0.075782458,5.886624291,0.266503631,1,1,1,0,0,0,0,1
129,B9_Z_EX,9,Corner,DCOR,ZPUL,Exclosure,4.79,34,26.7,NA,NA,NA,1022.06,1.97,27.1,33.1,366,1021.26,yes,No,7.355944107,7.355944107,3.024036799,3.024036799,4.331907308,0.045153462,4.331907308,0.588898888,1,0,1,0,0,0,1,1
27,B9_Z_EN,9,Center,ZPUL,ZPUL,Enclosure,22.19,33.9,28,NA,NA,NA,1021.57,3.94,26.7,33.1,367,1021.38,yes,No,34.06816074,32.78057912,6.048453857,5.819856895,28.01970688,0.037794281,26.96072222,0.822460217,1,1,0,1,0,0,0,1
139,B9_Z_EN,9,Corner,DCOR,ZPUL,Enclosure,21.09,34,26.5,NA,NA,NA,1022.12,6.32,26.7,33.1,367,1021.38,yes,No,32.38867224,32.38867224,9.70208842,9.70208842,22.68658382,0.003465487,22.68658382,0.700448097,1,0,0,1,0,0,1,1
32,B9_Z_PC,9,Center,ZPUL,ZPUL,Partial,13.15,33.9,27.9,NA,NA,NA,1021.5,13.59,27.1,33.1,368,1021.26,yes,No,20.18836783,19.37543833,20.86124878,20.02122424,-0.672880954,0.040267222,-0.645785907,-0.033330131,1,1,0,0,1,0,0,1
37,B9_Z_OP,9,Center,ZPUL,ZPUL,Open,27.11,33.9,27.6,NA,NA,NA,1021.7,17.38,27.1,33.1,369,1021.26,yes,No,41.62463973,40.49186612,26.67906577,25.95302125,14.94557396,0.027214016,14.53884487,0.359055936,1,1,0,0,0,1,0,1
77,B9_DC1_EN,9,Center,DCOR,DCOR,Enclosure,5.78,34,26.8,NA,NA,NA,1022.03,1.59,27.1,33.1,370,1021.26,yes,No,8.876135369,8.876135369,2.440720056,2.440720056,6.435415313,0.027370198,6.435415313,0.725024467,1,0,0,1,0,0,0,0
57,B9_DC1_EX,9,Center,DCOR,DCOR,Exclosure,11.98,34,26.8,NA,NA,NA,1022.03,12.01,27.1,33.1,372,1021.26,yes,Yes,18.39724943,18.39724943,18.43587917,18.43587917,-0.038629734,0.039559026,-0.038629734,-0.002099756,1,0,1,0,0,0,0,0
58,B9_DC2_EX,9,Corner,DCOR,DCOR,Exclosure,6,34,26.8,NA,NA,NA,1022.03,1.76,27.1,33.1,372,1021.26,yes,No,9.213981352,9.213981352,2.701677546,2.701677546,6.512303805,0.018355601,6.512303805,0.706785,1,0,1,0,0,0,1,0
25,B10_Z_EX,10,Center,ZPUL,ZPUL,Exclosure,24.7,33.5,28.3,NA,NA,NA,1021.17,31.77,27.1,33.1,373,1021.26,yes,Yes,37.9138006,35.55821025,48.7683498,45.73836461,-10.8545492,0.062130156,-10.18015436,-0.286295466,1,1,1,0,0,0,0,1
130,B10_Z_EX,10,Corner,DCOR,ZPUL,Exclosure,15.2,34,26.7,NA,NA,NA,1022.06,3.82,27.1,33.1,373,1021.26,yes,No,23.34245312,23.34245312,5.863868311,5.863868311,17.47858481,8.74E-05,17.47858481,0.748789543,1,0,1,0,0,0,1,1
59,B10_DC1_EX,10,Center,DCOR,DCOR,Exclosure,14.34,34,26.8,NA,NA,NA,1022.03,11.49,27.1,33.1,375,1021.26,yes,No,22.02141543,22.02141543,17.63765625,17.63765625,4.383759176,0.006487609,4.383759176,0.199068002,1,0,1,0,0,0,0,0
79,B10_DC1_EN,10,Center,DCOR,DCOR,Enclosure,9.18,34,26.8,NA,NA,NA,1022.03,3.78,27.1,33.1,376,1021.26,yes,No,14.09739147,14.09739147,5.802466549,5.802466549,8.29492492,0.011249747,8.29492492,0.588401403,1,0,0,1,0,0,0,0
36,B10_Z_OP,10,Center,ZPUL,ZPUL,Open,10.12,34,27.6,NA,NA,NA,1021.77,8.64,27.1,33.1,379,1021.26,yes,No,15.53879773,14.69882462,13.26278068,12.5458411,2.276017051,0.054056506,2.152983522,0.146473176,1,1,0,0,0,1,0,1
26,B10_Z_EN,10,Center,ZPUL,ZPUL,Enclosure,18.24,33.9,28,NA,NA,NA,1021.57,21.45,27.1,33.1,380,1021.26,yes,Yes,28.00375178,28.33839171,32.9266951,33.32016334,-4.922943322,-0.011949825,-4.981771633,-0.175795849,1,1,0,1,0,0,0,1
