Replicate,Treatment,Urchin_presence,Status,LiveStatus_dummy,DeadStatus_dummy,AlgaeStatus_dummy,urchin_dummy,Species,Trial,Start.date,Start.Time,Dry.Coffee.filter.weight1,Date.End,Time.End,Urchin.ww.1,Urchin.ww.2,Urchin.ww.3,Urchin.wet.weights.sum,Time.in.Dry4,Time.out.Dry5,Material...filter.weight6,Inorganic...organic.weight7,Filter.weight.after.material.scraped.off,Time.in.Furnace.8,Time.out.Furnace9,Jar...ashed.sample.weight10,Jar.weight.11,Inorganic.weight,Organic.weight,Dried.filter.weight12,HCLd.sample.dry.in13,HCLd.sample..Dry.out14,HCL.d.sample...filter.weight.15,HCL.d.sample...filter.weight,CaC03.consumed,caco3,newstarttime,Start_new,newendtime,End_new,trial_time_d,caco3_d_rate,caco3_rate_ind,caco3_new_rate_ind
1,Dead_M,Urchins,Dead,0,1,0,1,M,1,8/9/2019,1300,0.9778,8/14/2019,930,3.16,2.59,3.09,8.84,1518,800,1.3822,0.4044,NA,1000,1900,18.5051,18.1716,0.3335,0.0709,0.8938,1351,1800,0.898,0.0042,0.3293,0.3293,1300,8/9/2019 13:00,930,8/14/2019 9:30,4.854166667,0.067838627,0.022612876,0.022612876
2,Dead_A,Urchins,Dead,0,1,0,1,A,1,8/9/2019,1300,0.9555,8/14/2019,930,3.54,3.23,3.83,10.6,1507,800,1.7931,0.8376,NA,1000,1900,18.548,17.7951,0.7529,0.0847,0.8802,1358,1800,0.8578,-0.0224,0.7753,0.7753,1300,8/9/2019 13:00,930,8/14/2019 9:30,4.854166667,0.159718455,0.053239485,0.053239485
3,Dead_P,Urchins,Dead,0,1,0,1,P,1,8/9/2019,1300,1.0098,8/14/2019,930,2.74,3.26,4.32,10.32,1529,800,2.1424,1.1326,NA,1000,1900,19.1669,18.3055,0.8614,0.2712,0.9005,1403,1800,0.8889,-0.0116,0.873,0.873,1300,8/9/2019 13:00,930,8/14/2019 9:30,4.854166667,0.179845494,0.059948498,0.059948498
4,Live_M,Urchins,Live,1,0,0,1,M,1,8/9/2019,1300,1.0012,8/14/2019,945,3.41,3.21,2.72,9.34,1435,800,1.088,0.0868,NA,1000,1900,18.2354,18.202,0.0334,0.0534,0.8667,1308,1800,0.8327,-0.034,0.0674,0.0674,1300,8/9/2019 13:00,945,8/14/2019 9:45,4.864583333,0.013855246,0.004618415,0.004618415
5,Live_A,Urchins,Live,1,0,0,1,A,1,8/9/2019,1300,0.9921,8/14/2019,945,3.89,3.13,3.14,10.16,1448,800,1.4917,0.4996,NA,1000,1900,20.6574,20.2153,0.4421,0.0575,0.8969,1306,1800,0.9003,0.0034,0.4387,0.4387,1300,8/9/2019 13:00,945,8/14/2019 9:45,4.864583333,0.090182441,0.030060814,0.030060814
6,Live_P,Urchins,Live,1,0,0,1,P,1,8/9/2019,1300,0.9491,8/14/2019,945,3.2,2.53,3.37,9.1,1454,800,1.1488,0.1997,NA,1000,1900,40.512,40.3598,0.1522,0.0475,0.8887,1256,1800,0.8684,-0.0203,0.1725,0.1725,1300,8/9/2019 13:00,945,8/14/2019 9:45,4.864583333,0.035460385,0.011820128,0.011820128
7,DeadCont_M,Control,Dead,0,1,0,0,M,1,8/9/2019,1300,0.9386,8/14/2019,1000,NA,NA,NA,NA,1411,800,1.0067,0.0681,NA,1000,1900,16.6235,16.617,0.0065,0.0616,0.8778,1250,1800,0.8728,-0.005,0.0115,0.0115,1300,8/9/2019 13:00,1000,8/14/2019 10:00,4.875,0.002358974,0.000786325,0.000786325
8,DeadCont_A,Control,Dead,0,1,0,0,A,1,8/9/2019,1300,0.9501,8/14/2019,1000,NA,NA,NA,NA,1426,800,1.0131,0.063,NA,1000,1900,20.1287,20.1191,0.0096,0.0534,0.892,1241,1800,0.8596,-0.0324,0.042,0.042,1300,8/9/2019 13:00,1000,8/14/2019 10:00,4.875,0.008615385,0.002871795,0.002871795
9,DeadCont_P,Control,Dead,0,1,0,0,P,1,8/9/2019,1300,0.9599,8/14/2019,1000,NA,NA,NA,NA,1400,800,1.0172,0.0573,NA,1000,1900,17.2025,17.2031,-6.00E-04,0.0579,0.8894,1236,1800,0.8764,-0.013,0.0124,0.0124,1300,8/9/2019 13:00,1000,8/14/2019 10:00,4.875,0.00254359,0.000847863,0.000847863
10,Algae_M,Urchins,Algae,0,0,1,1,M,1,8/9/2019,1300,0.9502,8/14/2019,1030,2.73,4.01,3.17,9.91,1332,800,1.2804,0.3302,NA,1000,1900,38.4081,38.1025,0.3056,0.0246,0.9047,1346,1800,0.9131,0.0084,0.2972,0.2972,1300,8/9/2019 13:00,1030,8/14/2019 10:30,4.895833333,0.060704681,0.020234894,0.020234894
11,Algae_A,Urchins,Algae,0,0,1,1,A,1,8/9/2019,1300,0.9375,8/14/2019,1030,3.5,3.5,2.92,9.92,1413,800,2.8873,1.9498,NA,1000,1900,34.8508,33.034,1.8168,0.133,0.8833,1344,1800,0.8834,1.00E-04,1.8167,1.8167,1300,8/9/2019 13:00,1030,8/14/2019 10:30,4.895833333,0.371070638,0.123690213,0.123690213
12,Algae_P,Urchins,Algae,0,0,1,1,P,1,8/9/2019,1300,0.9663,8/14/2019,1030,3.71,4.44,3.54,11.69,1346,800,4.0186,3.0523,NA,1000,1900,34.5095,31.791,2.7185,0.3338,0.8885,1335,1800,0.9098,0.0213,2.6972,2.6972,1300,8/9/2019 13:00,1030,8/14/2019 10:30,4.895833333,0.550917447,0.183639149,0.183639149
13,Dead_M,Urchins,Dead,0,1,0,1,M,2,8/16/2019,800,0.9434,8/21/2019,1100,3.86,3.83,4.21,11.9,1626,1230,1.3517,0.3813,0.9704,1800,2300,18.5329,18.1748,0.3581,0.0232,1.0535,1303,1200,1.0965,0.043,0.3151,0.3151,800,8/16/2019 8:00,1100,8/21/2019 11:00,5.125,0.061482927,0.020494309,0.020494309
14,Dead_A,Urchins,Dead,0,1,0,1,A,2,8/16/2019,800,0.9713,8/21/2019,1100,5.12,4.48,6.3,15.9,1636,1230,1.8318,0.8186,1.0132,1800,2300,18.608,17.7997,0.8083,0.0103,1.079,1359,1200,1.1563,0.0773,0.731,0.731,800,8/16/2019 8:00,1100,8/21/2019 11:00,5.125,0.142634146,0.047544715,0.047544715
15,Dead_P,Urchins,Dead,0,1,0,1,P,2,8/16/2019,800,0.9377,8/21/2019,1100,4.84,5.5,4.89,15.23,1613,1230,2.9642,1.9803,0.9839,1800,2300,20.1907,18.3096,1.8811,0.0992,1.0739,1319,1200,1.1738,0.0999,1.7812,1.7812,800,8/16/2019 8:00,1100,8/21/2019 11:00,5.125,0.34755122,0.115850407,0.115850407
16,Live_M,Urchins,Live,1,0,0,1,M,2,8/16/2019,800,0.9393,8/21/2019,1100,6.15,6.22,5.38,17.75,1702,1230,0.9552,0.001,0.9542,1800,2300,18.2304,18.2053,0.0251,-0.0241,1.0574,1326,1200,1.0616,0.0042,0.0209,0.0209,800,8/16/2019 8:00,1100,8/21/2019 11:00,5.125,0.004078049,0.00135935,0.00135935
17,Live_A,Urchins,Live,1,0,0,1,A,2,8/16/2019,800,0.9328,8/21/2019,1100,4.67,3.91,5.65,14.23,1645,1230,1.1811,0.2123,0.9688,1800,2300,20.4464,20.2183,0.2281,-0.0158,1.0683,1308,1200,1.1045,0.0362,0.1919,0.1919,800,8/16/2019 8:00,1100,8/21/2019 11:00,5.125,0.037443902,0.012481301,0.012481301
18,Live_P,Urchins,Live,1,0,0,1,P,2,8/16/2019,800,0.9506,8/21/2019,1100,3.8,5.56,5.25,14.61,1702,1230,1.0231,0.0514,0.9717,1800,2300,40.4343,40.3668,0.0675,-0.0161,1.0892,1333,1200,1.0834,-0.0058,0.0733,0.0733,800,8/16/2019 8:00,1100,8/21/2019 11:00,5.125,0.014302439,0.00476748,0.00476748
19,Algae_M,Urchins,Algae,0,0,1,1,M,2,8/16/2019,800,0.9836,8/21/2019,1100,5.35,4.93,4.58,14.86,1522,1230,2.0272,1.0161,1.0111,1800,2300,39.0063,38.1044,0.9019,0.1142,1.0703,1107,1100,1.2504,0.1801,0.7218,0.7218,800,8/16/2019 8:00,1100,8/21/2019 11:00,5.125,0.140839024,0.046946341,0.046946341
20,Algae_A,Urchins,Algae,0,0,1,1,A,2,8/16/2019,800,0.9693,8/21/2019,1100,4.2,4.79,5.01,14,1552,1230,6.7339,5.6851,1.0488,1800,2300,38.472,33.0384,5.4336,0.2515,1.0642,1146,1100,1.3133,0.2491,5.1845,5.1845,800,8/16/2019 8:00,1100,8/21/2019 11:00,5.125,1.011609756,0.337203252,0.337203252
21,Algae_P,Urchins,Algae,0,0,1,1,P,2,8/16/2019,800,0.9566,8/21/2019,1100,4.13,5,6.1,15.23,1522,1230,4.2519,3.2089,1.043,1800,2300,34.9007,31.7956,3.1051,0.1038,1.0788,1216,1200,1.1566,0.0778,3.0273,3.0273,800,8/16/2019 8:00,1100,8/21/2019 11:00,5.125,0.590692683,0.196897561,0.196897561
22,DeadCont_M,Control,Dead,0,1,0,0,M,2,8/16/2019,800,0.9528,8/21/2019,1100,NA,NA,NA,NA,1412,1230,0.9775,-0.0156,0.9931,900,1400,17.8517,17.85,0.0017,-0.0173,1.0665,1336,1200,1.04,-0.0265,0.0282,0.0282,800,8/16/2019 8:00,1100,8/21/2019 11:00,5.125,0.005502439,0.001834146,0.001834146
23,DeadCont_A,Control,Dead,0,1,0,0,A,2,8/16/2019,800,0.9274,8/21/2019,1100,NA,NA,NA,NA,1340,1230,1.0268,-0.0116,1.0384,900,1400,20.1071,20.0977,0.0094,-0.021,1.0629,1340,1200,1.0528,-0.0101,0.0195,0.0195,800,8/16/2019 8:00,1100,8/21/2019 11:00,5.125,0.003804878,0.001268293,0.001268293
24,DeadCont_P,Control,Dead,0,1,0,0,P,2,8/16/2019,800,0.9623,8/21/2019,1100,NA,NA,NA,NA,1327,1230,1.0057,-0.0153,1.021,900,1400,19.1911,19.1889,0.0022,-0.0175,1.0955,1344,1200,1.0757,-0.0198,0.022,0.022,800,8/16/2019 8:00,1100,8/21/2019 11:00,5.125,0.004292683,0.001430894,0.001430894
25,LiveCont_M,Control,Live,1,0,0,0,M,2,8/16/2019,800,0.9606,8/21/2019,1100,NA,NA,NA,NA,1557,1230,1.0075,0.017,0.9905,900,1400,16.6269,16.6193,0.0076,0.0094,1.0725,1234,1200,1.0771,0.0046,0.003,0.003,800,8/16/2019 8:00,1100,8/21/2019 11:00,5.125,0.000585366,0.000195122,0.000195122
26,LiveCont_A,Control,Live,1,0,0,0,A,2,8/16/2019,800,0.9311,8/21/2019,1100,NA,NA,NA,NA,1557,1230,0.9832,0.0257,0.9575,900,1400,20.1358,20.1195,0.0163,0.0094,1.0734,1240,1200,1.0519,-0.0215,0.0378,0.0378,800,8/16/2019 8:00,1100,8/21/2019 11:00,5.125,0.00737561,0.002458537,0.002458537
27,LiveCont_P,Control,Live,1,0,0,0,P,2,8/16/2019,800,0.9642,8/21/2019,1100,NA,NA,NA,NA,1557,1230,0.9997,0.009,0.9907,900,1400,17.2006,17.2002,4.00E-04,0.0086,1.0914,1246,1200,1.0948,0.0034,0,0,800,8/16/2019 8:00,1100,8/21/2019 11:00,5.125,0,0,0.001
28,AlgaeCont_M,Control,Algae,0,0,1,0,M,2,8/16/2019,800,0.8796,8/21/2019,1100,NA,NA,NA,NA,1412,1230,0.9295,0.0053,0.9242,900,1400,31.0574,31.055,0.0024,0.0029,1.0735,1216,1200,1.0646,-0.0089,0.0113,0.0113,800,8/16/2019 8:00,1100,8/21/2019 11:00,5.125,0.002204878,0.000734959,0.000734959
29,AlgaeCont_A,Control,Algae,0,0,1,0,A,2,8/16/2019,800,0.9259,8/21/2019,1100,NA,NA,NA,NA,1412,1230,1.0229,0.0585,0.9644,900,1400,18.2416,18.2023,0.0393,0.0192,1.0797,1223,1200,1.0705,-0.0092,0.0485,0.0485,800,8/16/2019 8:00,1100,8/21/2019 11:00,5.125,0.009463415,0.003154472,0.003154472
30,AlgaeCont_P,Control,Algae,0,0,1,0,P,2,8/16/2019,800,0.9224,8/21/2019,1100,NA,NA,NA,NA,1412,1230,0.978,0.0189,0.9591,900,1400,39.9037,39.8985,0.0052,0.0137,1.085,1228,1200,1.0701,-0.0149,0.0201,0.0201,800,8/16/2019 8:00,1100,8/21/2019 11:00,5.125,0.003921951,0.001307317,0.001307317
31,Urch_Cont,Urchins,Urch_cont,0,0,0,1,Urch_cont,2,8/16/2019,800,0.9518,8/21/2019,1100,5.88,5.05,4.51,15.44,1522,1230,1.0241,0.0374,0.9867,900,1400,41.504,41.491,0.013,0.0244,1.0769,1349,1200,1.0745,-0.0024,0.0154,0.0154,800,8/16/2019 8:00,1100,8/21/2019 11:00,5.125,0.003004878,0.001001626,0.001001626
32,Dead_M,Urchins,Dead,0,1,0,1,M,3,8/23/2019,800,0.9338,8/27/2019,1500,4.33,4.3,5.12,13.75,1143,1503,1.5503,0.6081,0.9422,1000,1530,18.7314,18.1756,0.5558,0.0523,1.0635,1700,1630,1.1502,0.0867,0.4691,0.4691,800,8/23/2019 8:00,1500,8/27/2019 15:00,4.291666667,0.109304854,0.036434951,0.036434951
33,Dead_A,Urchins,Dead,0,1,0,1,A,3,8/23/2019,800,0.9244,8/27/2019,1500,4.99,4.15,3.42,12.56,1143,1503,1.7237,0.7884,0.9353,1000,1530,18.9652,18.2525,0.7127,0.0757,1.0726,1700,1630,1.1139,0.0413,0.6714,0.6714,800,8/23/2019 8:00,1500,8/27/2019 15:00,4.291666667,0.156442718,0.052147573,0.052147573
34,Dead_P,Urchins,Dead,0,1,0,1,P,3,8/23/2019,800,0.9401,8/27/2019,1500,3.93,5.19,4.84,13.96,1200,1503,1.5159,0.562,0.9539,1000,1530,18.8206,18.3096,0.511,0.051,1.0683,1700,1630,1.145,0.0767,0.4343,0.4343,800,8/23/2019 8:00,1500,8/27/2019 15:00,4.291666667,0.101196117,0.033732039,0.033732039
35,Live_M,Urchins,Live,1,0,0,1,M,3,8/23/2019,800,0.9426,8/27/2019,1500,4.86,4.61,4.42,13.89,1009,1530,1.1313,0.1926,0.9387,1000,1530,18.3956,18.2043,0.1913,0.0013,1.0483,1646,1630,1.0607,0.0124,0.1789,0.1789,800,8/23/2019 8:00,1500,8/27/2019 15:00,4.291666667,0.041685437,0.013895146,0.013895146
36,Live_A,Urchins,Live,1,0,0,1,A,3,8/23/2019,800,0.9476,8/27/2019,1500,3.28,5.13,4.14,12.55,948,1530,1.6181,0.6271,0.991,1000,1530,20.8329,20.2166,0.6163,0.0108,1.0584,1656,1630,1.0943,0.0359,0.5804,0.5804,800,8/23/2019 8:00,1500,8/27/2019 15:00,4.291666667,0.135238835,0.045079612,0.045079612
37,Live_P,Urchins,Live,1,0,0,1,P,3,8/23/2019,800,0.9384,8/27/2019,1500,6.05,4.1,4.19,14.34,1013,1530,1.0238,0.0682,0.9556,1000,1530,18.8794,18.7992,0.0802,-0.012,1.0553,1656,1630,1.066,0.0107,0.0695,0.0695,800,8/23/2019 8:00,1500,8/27/2019 15:00,4.291666667,0.016194175,0.005398058,0.005398058
38,Algae_M,Urchins,Algae,0,0,1,1,M,3,8/23/2019,800,0.9671,8/27/2019,1500,4.58,4.8,4.8,14.18,1200,1530,1.3036,0.2822,1.0214,1000,1530,38.3988,38.1033,0.2955,-0.0133,1.073,1640,1630,1.11,0.037,0.2585,0.2585,800,8/23/2019 8:00,1500,8/27/2019 15:00,4.291666667,0.06023301,0.02007767,0.02007767
39,Algae_A,Urchins,Algae,0,0,1,1,A,3,8/23/2019,800,0.93,8/27/2019,1500,4.28,4.96,4.48,13.72,1200,1530,3.3223,2.3347,0.9876,1000,1530,35.2707,33.0406,2.2301,0.1046,1.0611,1646,1630,1.211,0.1499,2.0802,2.0802,800,8/23/2019 8:00,1500,8/27/2019 15:00,4.291666667,0.484706796,0.161568932,0.161568932
40,Algae_P,Urchins,Algae,0,0,1,1,P,3,8/23/2019,800,0.9377,8/27/2019,1500,4.51,5.37,4.6,14.48,1200,1530,1.6243,0.6525,0.9718,1000,1530,32.4276,31.8006,0.627,0.0255,1.0648,1640,1630,1.1325,0.0677,0.5593,0.5593,800,8/23/2019 8:00,1500,8/27/2019 15:00,4.291666667,0.13032233,0.043440777,0.043440777
41,DeadCont_M,Control,Dead,0,1,0,0,M,3,8/23/2019,800,0.9432,8/27/2019,1500,NA,NA,NA,NA,1025,1530,0.9409,-0.0297,0.9706,900,1400,17.1772,17.1756,0.0016,-0.0313,1.0567,1700,1630,1.0478,-0.0089,0.0105,0.0105,800,8/23/2019 8:00,1500,8/27/2019 15:00,4.291666667,0.002446602,0.000815534,0.000815534
42,DeadCont_A,Control,Dead,0,1,0,0,A,3,8/23/2019,800,0.9737,8/27/2019,1500,NA,NA,NA,NA,1025,1530,1.0458,0.0426,1.0032,900,1400,17.9613,17.8922,0.0691,-0.0265,1.0275,1700,1630,1.041,0.0135,0.0556,0.0556,800,8/23/2019 8:00,1500,8/27/2019 15:00,4.291666667,0.01295534,0.004318447,0.004318447
43,DeadCont_P,Control,Dead,0,1,0,0,P,3,8/23/2019,800,0.9368,8/27/2019,1500,NA,NA,NA,NA,1030,1530,0.9775,0.0206,0.9569,900,1400,39.929,39.8969,0.0321,-0.0115,1.0678,1700,1630,1.0704,0.0026,0.0295,0.0295,800,8/23/2019 8:00,1500,8/27/2019 15:00,4.291666667,0.006873786,0.002291262,0.002291262
44,LiveCont_M,Control,Live,1,0,0,0,M,3,8/23/2019,800,0.92,8/27/2019,1500,NA,NA,NA,NA,951,1530,0.9115,-0.032,0.9435,900,1400,16.6178,16.6198,-0.002,-0.03,1.0634,1700,1630,1.0357,-0.0277,0.0257,0.0257,800,8/23/2019 8:00,1500,8/27/2019 15:00,4.291666667,0.00598835,0.001996117,0.001996117
45,LiveCont_A,Control,Live,1,0,0,0,A,3,8/23/2019,800,0.9525,8/27/2019,1500,NA,NA,NA,NA,931,1530,0.9694,-0.0025,0.9719,900,1400,20.1336,20.1217,0.0119,-0.0144,1.0687,1700,1630,1.0582,-0.0105,0.0224,0.0224,800,8/23/2019 8:00,1500,8/27/2019 15:00,4.291666667,0.005219417,0.001739806,0.001739806
46,LiveCont_P,Control,Live,1,0,0,0,P,3,8/23/2019,800,0.9269,8/27/2019,1500,NA,NA,NA,NA,935,1530,0.9292,0.0282,0.901,900,1400,17.2059,17.2017,0.0042,0.024,1.0605,1700,1630,1.0666,0.0061,0,0,800,8/23/2019 8:00,1500,8/27/2019 15:00,4.291666667,0,0,0.001
47,AlgaeCont_M,Control,Algae,0,0,1,0,M,3,8/23/2019,800,0.9576,8/27/2019,1500,NA,NA,NA,NA,1200,1513,1.0724,0.0897,0.9827,1000,1530,31.1319,31.0563,0.0756,0.0141,1.073,1700,1630,1.0835,0.0105,0.0651,0.0651,800,8/23/2019 8:00,1500,8/27/2019 15:00,4.291666667,0.015168932,0.005056311,0.005056311
48,AlgaeCont_A,Control,Algae,0,0,1,0,A,3,8/23/2019,800,0.9686,8/27/2019,1500,NA,NA,NA,NA,1200,1513,1.174,0.1639,1.0101,1000,1530,18.3601,18.2042,0.1559,0.008,1.0611,1700,1630,1.0678,0.0067,0.1492,0.1492,800,8/23/2019 8:00,1500,8/27/2019 15:00,4.291666667,0.034765049,0.01158835,0.01158835
49,AlgaeCont_P,Control,Algae,0,0,1,0,P,3,8/23/2019,800,0.9045,8/27/2019,1500,NA,NA,NA,NA,1143,1514,1.0076,0.0526,0.955,1000,1530,19.4121,19.3617,0.0504,0.0022,1.0648,1700,1630,1.0667,0.0019,0.0485,0.0485,800,8/23/2019 8:00,1500,8/27/2019 15:00,4.291666667,0.011300971,0.00376699,0.00376699
50,Urch_Cont,Urchins,Urch_cont,0,0,0,1,Urch_cont,3,8/23/2019,800,0.9314,8/27/2019,1500,4.42,4.52,5.37,14.31,1030,1530,0.9498,0.0053,0.9445,900,1400,19.9863,19.9659,0.0204,-0.0151,1.0462,1700,1630,1.0566,0.0104,0.01,0.01,800,8/23/2019 8:00,1500,8/27/2019 15:00,4.291666667,0.002330097,0.000776699,0.000776699
