,Bag_Number,Plot_ID,Block,Fragment_location,Fragment_Type,Habitat_Treatment,Plot_Type,Buoyant_weight_Initial,Salinity_initial,Temperature_Initial,Initial_SW_density.kg.m3.,Buoyantweight_final,Temp_Final,Salin_final,Tag_number,Final_SW_density.kg.m3.,Plot_Recovered,Consolidation,Initial_est_weight,Initial_est_weight_corr,Final_est_weight,Final_est_weight_corr,Diff_weight,z_correct,Diff_weight_corr,proplost_corr,frag_recover
80,145,B5_Z_PC,5,Corner,DCOR,ZPUL,Partial,4.96,33.6,26.6,1021.79,NA,NA,NA,340,NA,yes,No,7.615933257,7.615933257,NA,NA,NA,0.049959013,NA,NA,0
81,21,B6_Z_EX,6,Center,ZPUL,ZPUL,Exclosure,12.95,33.5,28.4,1021.14,11.57,26.8,33,341,1021.28,yes,No,19.87757091,18.41509734,17.76064588,16.45392307,2.116925028,0.073574059,1.961174262,0.106498175,1
82,126,B6_Z_EX,6,Corner,DCOR,ZPUL,Exclosure,11.19,34,26.7,1022.06,NA,NA,NA,341,NA,yes,No,17.18434542,17.18434542,NA,NA,NA,0.043957902,NA,NA,0
83,40,B6_Z_OP,6,Center,ZPUL,ZPUL,Open,15.61,33.9,27.7,1021.67,10.86,26.7,33.1,342,1021.38,yes,No,23.96718597,23.15853,16.67162662,16.10912377,7.295559349,0.03374013,7.049406227,0.304397828,1
84,156,B6_Z_OP,6,Corner,DCOR,ZPUL,Open,4.42,34,26.6,1022.09,NA,NA,NA,342,NA,yes,No,6.787846387,6.787846387,NA,NA,NA,0.017611182,NA,NA,0
85,51,B6_DC1_EX,6,Center,DCOR,DCOR,Exclosure,10.38,34,26.9,1022,NA,NA,NA,343,NA,yes,No,15.93993711,15.93993711,NA,NA,NA,0.016250671,NA,NA,0
86,52,B6_DC2_EX,6,Corner,DCOR,DCOR,Exclosure,9.87,34,26.9,1022,NA,NA,NA,343,NA,yes,No,15.15676101,15.15676101,NA,NA,NA,0.027074947,NA,NA,0
87,35,B6_Z_PC,6,Center,ZPUL,ZPUL,Partial,47.97,33.9,27.9,1021.6,52.51,27.3,33,345,1021.12,yes,Yes,73.64918256,74.58010426,80.59925192,81.61802212,-6.950069356,-0.012639946,-7.037917858,-0.09436723,1
88,146,B6_Z_PC,6,Corner,DCOR,ZPUL,Partial,22.83,34,26.6,1022.09,NA,NA,NA,345,NA,yes,No,35.06030159,35.06030159,NA,NA,NA,0.033512961,NA,NA,0
89,111,B6_DC1_OP,6,Center,DCOR,DCOR,Open,7.26,34,26.9,1022,NA,NA,NA,346,NA,yes,No,11.14874214,11.14874214,NA,NA,NA,0.005105637,NA,NA,0
90,112,B6_DC2_OP,6,Corner,DCOR,DCOR,Open,14.33,34,26.9,1022,NA,NA,NA,346,NA,yes,No,22.00571279,22.00571279,NA,NA,NA,0.011093668,NA,NA,0
91,72,B6_DC2_EN,6,Corner,DCOR,DCOR,Enclosure,15.4,34,26.9,1022,4.17,27.1,33.1,347,1021.26,yes,No,23.64884696,23.64884696,6.401133732,6.401133732,17.24771323,0.057410473,17.24771323,0.729325758,1
92,71,B6_DC1_EN,6,Center,DCOR,DCOR,Enclosure,6.86,34,26.9,1022,NA,NA,NA,347,NA,yes,No,10.53448637,10.53448637,NA,NA,NA,0.010554726,NA,NA,0
93,91,B6_DC1_PC,6,Center,DCOR,DCOR,Partial,6.99,34,26.9,1022,NA,NA,NA,348,NA,yes,No,10.7341195,10.7341195,NA,NA,NA,0.021314706,NA,NA,0
94,92,B6_DC2_PC,6,Corner,DCOR,DCOR,Partial,4.14,34,26.9,1022,NA,NA,NA,348,NA,yes,No,6.35754717,6.35754717,NA,NA,NA,0.070743042,NA,NA,0
95,39,B7_Z_OP,7,Center,ZPUL,ZPUL,Open,10.36,34,27.6,1021.77,NA,NA,NA,349,NA,yes,No,15.90730677,15.0872232,NA,NA,NA,0.051553892,NA,NA,0
96,157,B7_Z_OP,7,Corner,DCOR,ZPUL,Open,12.59,34,26.5,1022.12,NA,NA,NA,349,NA,yes,No,19.33491624,19.33491624,NA,NA,NA,0.007442877,NA,NA,0
97,22,B7_Z_EX,7,Center,ZPUL,ZPUL,Exclosure,15.2,33.4,28.3,1021.1,7.71,26.7,33.1,350,1021.38,yes,No,23.33071402,22.94002528,11.83593382,11.63773302,11.49478021,0.016745683,11.30229226,0.492688745,1
98,127,B7_Z_EX,7,Corner,DCOR,ZPUL,Exclosure,11.73,34,26.7,1022.06,2.77,26.7,33.1,350,1021.38,yes,No,18.01361678,18.01361678,4.252339387,4.252339387,13.76127739,0.092113461,13.76127739,0.763937501,1
99,73,B7_DC1_EN,7,Center,DCOR,DCOR,Enclosure,13.61,34,26.9,1022,9.24,26.7,33.1,351,1021.38,yes,No,20.90005241,20.90005241,14.18469889,14.18469889,6.715353519,0.031578182,6.715353519,0.321307975,1
100,74,B7_DC2_EN,7,Corner,DCOR,DCOR,Enclosure,7.87,34,26.9,1022,NA,NA,NA,351,NA,yes,No,12.08548218,12.08548218,NA,NA,NA,0.048548759,NA,NA,0
101,29,B7_Z_EN,7,Center,ZPUL,ZPUL,Enclosure,4.96,33.9,28.1,1021.57,5.08,26.7,33.1,352,1021.38,yes,No,7.615055307,7.268857925,7.79851411,7.443976281,-0.183458802,0.045462228,-0.175118356,-0.024091592,1
102,137,B7_Z_EN,7,Corner,DCOR,ZPUL,Enclosure,11.62,34,26.5,1022.12,NA,NA,NA,352,NA,yes,No,17.84525232,17.84525232,NA,NA,NA,0.032058991,NA,NA,0
103,93,B7_DC1_PC,7,Center,DCOR,DCOR,Partial,9.42,34,26.9,1022,2.8,26.7,33.1,353,1021.38,yes,No,14.46572327,14.46572327,4.298393604,4.298393604,10.16732967,0.058553931,10.16732967,0.702856641,1
104,94,B7_DC2_PC,7,Corner,DCOR,DCOR,Partial,4.66,34,26.8,1022.03,NA,NA,NA,353,NA,yes,No,7.156192183,7.156192183,NA,NA,NA,0.019537162,NA,NA,0
105,34,B7_Z_PC,7,Center,ZPUL,ZPUL,Partial,15.93,33.9,27.9,1021.6,14.67,26.7,33.1,354,1021.38,yes,No,24.45760847,23.88763424,22.5205122,21.99568118,1.937096265,0.023304577,1.891953055,0.079202195,1
106,147,B7_Z_PC,7,Corner,DCOR,ZPUL,Partial,5.79,34,26.5,1022.12,NA,NA,NA,354,NA,yes,No,8.891911441,8.891911441,NA,NA,NA,0.017473487,NA,NA,0
107,53,B7_DC1_EX,7,Center,DCOR,DCOR,Exclosure,8.68,34,26.9,1022,4.27,26.7,33.1,355,1021.38,yes,No,13.3293501,13.3293501,6.555050246,6.555050246,6.774299859,0.041008434,6.774299859,0.508224317,1
108,54,B7_DC2_EX,7,Corner,DCOR,DCOR,Exclosure,6.34,34,26.9,1022,NA,NA,NA,355,NA,yes,No,9.735953878,9.735953878,NA,NA,NA,0.045069767,NA,NA,0
109,113,B7_DC1_OP,7,Center,DCOR,DCOR,Open,8.85,34,26.8,1022,NA,NA,NA,356,NA,yes,No,13.59040881,13.59040881,NA,NA,NA,0.009383831,NA,NA,0
110,114,B7_DC2_OP,7,Corner,DCOR,DCOR,Open,4.65,34,26.8,1022,NA,NA,NA,356,NA,yes,No,7.14072327,7.14072327,NA,NA,NA,0.007028433,NA,NA,0
111,33,B8_Z_PC,8,Center,ZPUL,ZPUL,Partial,11.16,33.9,27.9,1021.6,5.45,27.3,33,357,1021.12,yes,No,17.13414379,15.77457224,8.365376556,7.701595038,8.768767229,0.079348672,8.072977198,0.511771545,1
112,148,B8_Z_PC,8,Corner,DCOR,ZPUL,Partial,10.47,34,26.5,1022.12,NA,NA,NA,357,NA,yes,No,16.07915592,16.07915592,NA,NA,NA,0.029960147,NA,NA,0
113,115,B8_DC1_OP,8,Center,DCOR,DCOR,Open,7.2,34,26.8,1022.03,0.67,27.1,33.1,358,1021.26,yes,No,11.05677762,11.05677762,1.028479521,1.028479521,10.0282981,0.092118779,10.0282981,0.906981984,1
114,116,B8_DC2_OP,8,Corner,DCOR,DCOR,Open,15.27,34,26.8,1022.03,2.75,27.1,33.1,358,1021.26,yes,No,23.44958254,23.44958254,4.221371166,4.221371166,19.22821137,0.030184266,19.22821137,0.819980967,1
115,138,B8_Z_EN,8,Corner,DCOR,ZPUL,Enclosure,7.05,34,26.5,1022.12,20.9,27.1,33.1,359,1021.26,yes,Yes,10.8269388,10.8269388,32.08242086,32.08242086,-21.25548206,0.028284138,-21.25548206,-1.963203307,1
116,28,B8_Z_EN,8,Center,ZPUL,ZPUL,Enclosure,11.94,33.9,28.1,1021.57,10.7,27.3,33,359,1021.12,yes,No,18.3314033,18.07116925,16.42376682,16.19061372,1.907636484,0.014196079,1.880555526,0.104063854,1
117,55,B8_DC1_EX,8,Center,DCOR,DCOR,Exclosure,13.17,34,26.8,1022.03,6.45,27.3,33,360,1021.12,yes,No,20.22468907,20.22468907,9.900308034,9.900308034,10.32438103,0.048509099,10.32438103,0.510484042,1
118,56,B8_DC2_EX,8,Corner,DCOR,DCOR,Exclosure,17.82,34,26.8,1022.03,4.05,27.3,33,360,1021.12,yes,No,27.36552462,27.36552462,6.216472486,6.216472486,21.14905213,0.033583131,21.14905213,0.772835618,1
119,75,B8_DC1_EN,8,Center,DCOR,DCOR,Enclosure,5.55,34,26.8,1022.03,NA,NA,NA,361,NA,yes,No,8.522932751,8.522932751,NA,NA,NA,0.027984337,NA,NA,0
120,76,B8_DC2_EN,8,Corner,DCOR,DCOR,Enclosure,6.6,34,26.8,1022.03,NA,NA,NA,361,NA,yes,No,10.13537949,10.13537949,NA,NA,NA,0.017632282,NA,NA,0
121,95,B8_DC1_PC,8,Center,DCOR,DCOR,Partial,10.86,34,26.8,1022.03,1.68,27.3,33,362,1021.12,yes,No,16.67730625,16.67730625,2.578684883,2.578684883,14.09862136,0.024614176,14.09862136,0.845377614,1
122,96,B8_DC2_PC,8,Corner,DCOR,DCOR,Partial,6.64,34,26.8,1022.03,NA,NA,NA,362,NA,yes,No,10.19680603,10.19680603,NA,NA,NA,0.048202649,NA,NA,0
123,23,B8_Z_EX,8,Center,ZPUL,ZPUL,Exclosure,17.78,33.5,28.3,1021.17,16.81,27.3,33,363,1021.12,yes,No,27.29179655,24.53812376,25.80219815,23.19882205,1.489598398,0.100897454,1.339301712,0.054580445,1
124,128,B8_Z_EX,8,Corner,DCOR,ZPUL,Exclosure,10.2,34,26.7,1022.06,9.61,27.3,33,363,1021.12,yes,No,15.66401459,15.66401459,14.7506915,14.7506915,0.913323087,0.03081621,0.913323087,0.058307089,1
125,38,B8_Z_OP,8,Center,ZPUL,ZPUL,Open,8.22,33.9,27.6,1021.7,5.1,27.1,33.1,364,1021.26,yes,No,12.62097155,12.08396521,7.828724708,7.495622399,4.792246837,0.042548732,4.588342811,0.379705066,1
126,158,B8_Z_OP,8,Corner,DCOR,ZPUL,Open,14.9,34,26.5,1022.12,4.19,27.3,33,364,1021.12,yes,No,22.8824664,22.8824664,6.431362893,6.431362893,16.45110351,0.062142898,16.45110351,0.718939262,1
127,117,B9_DC1_OP,9,Center,DCOR,DCOR,Open,21.48,34,26.8,1022,NA,NA,NA,365,NA,yes,No,32.98553459,32.98553459,NA,NA,NA,0.070218581,NA,NA,0
128,118,B9_DC2_OP,9,Corner,DCOR,DCOR,Open,6.64,34,26.8,1022,NA,NA,NA,365,NA,yes,No,10.1966457,10.1966457,NA,NA,NA,0.047547653,NA,NA,0
129,24,B9_Z_EX,9,Center,ZPUL,ZPUL,Exclosure,15.57,33.5,28.3,1021.17,11.42,27.1,33.1,366,1021.26,yes,No,23.89950912,22.08834557,17.53020317,16.20172128,6.369305953,0.075782458,5.886624291,0.266503631,1
130,129,B9_Z_EX,9,Corner,DCOR,ZPUL,Exclosure,4.79,34,26.7,1022.06,1.97,27.1,33.1,366,1021.26,yes,No,7.355944107,7.355944107,3.024036799,3.024036799,4.331907308,0.045153462,4.331907308,0.588898888,1
131,27,B9_Z_EN,9,Center,ZPUL,ZPUL,Enclosure,22.19,33.9,28,1021.57,3.94,26.7,33.1,367,1021.38,yes,No,34.06816074,32.78057912,6.048453857,5.819856895,28.01970688,0.037794281,26.96072222,0.822460217,1
132,139,B9_Z_EN,9,Corner,DCOR,ZPUL,Enclosure,21.09,34,26.5,1022.12,6.32,26.7,33.1,367,1021.38,yes,No,32.38867224,32.38867224,9.70208842,9.70208842,22.68658382,0.003465487,22.68658382,0.700448097,1
133,32,B9_Z_PC,9,Center,ZPUL,ZPUL,Partial,13.15,33.9,27.9,1021.5,13.59,27.1,33.1,368,1021.26,yes,No,20.18836783,19.37543833,20.86124878,20.02122424,-0.672880954,0.040267222,-0.645785907,-0.033330131,1
134,149,B9_Z_PC,9,Corner,DCOR,ZPUL,Partial,10.26,34,26.5,1022.12,NA,NA,NA,368,NA,yes,No,15.75665136,15.75665136,NA,NA,NA,0.01281269,NA,NA,0
135,37,B9_Z_OP,9,Center,ZPUL,ZPUL,Open,27.11,33.9,27.6,1021.7,17.38,27.1,33.1,369,1021.26,yes,No,41.62463973,40.49186612,26.67906577,25.95302125,14.94557396,0.027214016,14.53884487,0.359055936,1
136,159,B9_Z_OP,9,Corner,DCOR,ZPUL,Open,9.29,34,26.5,1022.12,NA,NA,NA,369,NA,yes,No,14.26698744,14.26698744,NA,NA,NA,0.064921073,NA,NA,0
137,77,B9_DC1_EN,9,Center,DCOR,DCOR,Enclosure,5.78,34,26.8,1022.03,1.59,27.1,33.1,370,1021.26,yes,No,8.876135369,8.876135369,2.440720056,2.440720056,6.435415313,0.027370198,6.435415313,0.725024467,1
138,78,B9_DC2_EN,9,Corner,DCOR,DCOR,Enclosure,8.58,34,26.8,1022.03,NA,NA,NA,370,NA,yes,No,13.17599333,13.17599333,NA,NA,NA,0.016661185,NA,NA,0
139,97,B9_DC1_PC,9,Center,DCOR,DCOR,Partial,13.01,34,26.8,1022.03,NA,NA,NA,371,NA,yes,No,19.9789829,19.9789829,NA,NA,NA,0.075881641,NA,NA,0
140,98,B9_DC2-PC,9,Corner,DCOR,DCOR,Partial,9.81,34,26.8,1022.03,NA,NA,NA,371,NA,yes,No,15.06485951,15.06485951,NA,NA,NA,0.034543409,NA,NA,0
141,57,B9_DC1_EX,9,Center,DCOR,DCOR,Exclosure,11.98,34,26.8,1022.03,12.01,27.1,33.1,372,1021.26,yes,Yes,18.39724943,18.39724943,18.43587917,18.43587917,-0.038629734,0.039559026,-0.038629734,-0.002099756,1
142,58,B9_DC2_EX,9,Corner,DCOR,DCOR,Exclosure,6,34,26.8,1022.03,1.76,27.1,33.1,372,1021.26,yes,No,9.213981352,9.213981352,2.701677546,2.701677546,6.512303805,0.018355601,6.512303805,0.706785,1
143,25,B10_Z_EX,10,Center,ZPUL,ZPUL,Exclosure,24.7,33.5,28.3,1021.17,31.77,27.1,33.1,373,1021.26,yes,Yes,37.9138006,35.55821025,48.7683498,45.73836461,-10.8545492,0.062130156,-10.18015436,-0.286295466,1
144,130,B10_Z_EX,10,Corner,DCOR,ZPUL,Exclosure,15.2,34,26.7,1022.06,3.82,27.1,33.1,373,1021.26,yes,No,23.34245312,23.34245312,5.863868311,5.863868311,17.47858481,8.74E-05,17.47858481,0.748789543,1
145,119,B10_DC1_OP,10,Center,DCOR,DCOR,Open,10.36,34,26.8,1022,NA,NA,NA,374,NA,yes,No,15.90922432,15.90922432,NA,NA,NA,0.047347285,NA,NA,0
146,120,B10_DC2_OP,10,Corner,DCOR,DCOR,Open,6.25,34,26.8,1022,NA,NA,NA,374,NA,yes,No,9.597746331,9.597746331,NA,NA,NA,0.005701021,NA,NA,0
147,59,B10_DC1_EX,10,Center,DCOR,DCOR,Exclosure,14.34,34,26.8,1022.03,11.49,27.1,33.1,375,1021.26,yes,No,22.02141543,22.02141543,17.63765625,17.63765625,4.383759176,0.006487609,4.383759176,0.199068002,1
148,60,B10_DC2_EX,10,Corner,DCOR,DCOR,Exclosure,9.07,34,26.8,1022.03,NA,NA,NA,375,NA,yes,No,13.92846848,13.92846848,NA,NA,NA,0.014009018,NA,NA,0
149,79,B10_DC1_EN,10,Center,DCOR,DCOR,Enclosure,9.18,34,26.8,1022.03,3.78,27.1,33.1,376,1021.26,yes,No,14.09739147,14.09739147,5.802466549,5.802466549,8.29492492,0.011249747,8.29492492,0.588401403,1
150,80,B10_DC2_EN,10,Corner,DCOR,DCOR,Enclosure,9.07,34,26.8,1022.03,NA,NA,NA,376,NA,yes,No,13.92846848,13.92846848,NA,NA,NA,0.029417333,NA,NA,0
151,99,B10_DC1_PC,10,Center,DCOR,DCOR,Partial,9.22,34,26.8,1022.03,NA,NA,NA,377,NA,yes,No,14.15881801,14.15881801,NA,NA,NA,0.073682799,NA,NA,0
152,100,B10_DC2_PC,10,Corner,DCOR,DCOR,Partial,13.3,34,26.8,1022.03,NA,NA,NA,377,NA,yes,No,20.42432533,20.42432533,NA,NA,NA,0.02548453,NA,NA,0
153,31,B10_Z_PC,10,Center,ZPUL,ZPUL,Partial,29.24,33.9,27.8,1021.63,NA,NA,NA,378,NA,yes,No,44.89339069,42.90511146,NA,NA,NA,0.044288908,NA,NA,0
154,150,B10_Z_PC,10,Corner,DCOR,ZPUL,Partial,5.57,33.9,26.5,1022.05,NA,NA,NA,378,NA,yes,No,8.553735685,8.553735685,NA,NA,NA,0.023482591,NA,NA,0
155,36,B10_Z_OP,10,Center,ZPUL,ZPUL,Open,10.12,34,27.6,1021.77,8.64,27.1,33.1,379,1021.26,yes,No,15.53879773,14.69882462,13.26278068,12.5458411,2.276017051,0.054056506,2.152983522,0.146473176,1
156,160,B10_Z_OP,10,Corner,DCOR,ZPUL,Open,12.7,33.9,26.5,1022.05,NA,NA,NA,379,NA,yes,No,19.50313163,19.50313163,NA,NA,NA,0.076626019,NA,NA,0
157,26,B10_Z_EN,10,Center,ZPUL,ZPUL,Enclosure,18.24,33.9,28,1021.57,21.45,27.1,33.1,380,1021.26,yes,Yes,28.00375178,28.33839171,32.9266951,33.32016334,-4.922943322,-0.011949825,-4.981771633,-0.175795849,1
158,140,B10_Z_EN,10,Corner,DCOR,ZPUL,Enclosure,13.53,34,26.5,1022.12,NA,NA,NA,380,NA,yes,No,20.77850808,20.77850808,NA,NA,NA,0.042357675,NA,NA,0
